─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.1 (2025-06-13)
 os       macOS Tahoe 26.1
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2025-12-15
 rstudio  2025.09.2+418 Cucumberleaf Sunflower (desktop)
 pandoc   3.6.3 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)
 quarto   1.7.32 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package       * version   date (UTC) lib source
   abind         * 1.4-8     2024-09-12 [1] CRAN (R 4.5.0)
   bitops          1.0-9     2024-10-03 [1] CRAN (R 4.5.0)
   cachem          1.1.0     2024-05-16 [1] CRAN (R 4.5.0)
   callr           3.7.6     2024-03-25 [1] CRAN (R 4.5.0)
   cellranger      1.1.0     2016-07-27 [1] CRAN (R 4.5.0)
   class           7.3-23    2025-01-01 [1] CRAN (R 4.5.1)
   classInt      * 0.4-11    2025-01-08 [1] CRAN (R 4.5.0)
   cli             3.6.5     2025-04-23 [1] CRAN (R 4.5.0)
   codetools       0.2-20    2024-03-31 [1] CRAN (R 4.5.1)
   curl            7.0.0     2025-08-19 [1] CRAN (R 4.5.0)
   DBI             1.2.3     2024-06-02 [1] CRAN (R 4.5.0)
   desc            1.4.3     2023-12-10 [1] CRAN (R 4.5.0)
   devtools        2.4.5     2022-10-11 [1] CRAN (R 4.5.0)
 V digest          0.6.37    2025-11-19 [1] CRAN (R 4.5.2) (on disk 0.6.39)
   dplyr         * 1.1.4     2023-11-17 [1] CRAN (R 4.5.0)
   e1071           1.7-16    2024-09-16 [1] CRAN (R 4.5.0)
   ellipsis        0.3.2     2021-04-29 [1] CRAN (R 4.5.0)
   evaluate        1.0.5     2025-08-27 [1] CRAN (R 4.5.0)
   fastmap         1.2.0     2024-05-15 [1] CRAN (R 4.5.0)
   fs              1.6.6     2025-04-12 [1] CRAN (R 4.5.0)
   generics        0.1.4     2025-05-09 [1] CRAN (R 4.5.0)
   getopt          1.20.4    2023-10-01 [1] CRAN (R 4.5.0)
   glue            1.8.0     2024-09-30 [1] CRAN (R 4.5.0)
   here          * 1.0.2     2025-09-15 [1] CRAN (R 4.5.0)
 V htmltools       0.5.8.1   2025-12-04 [1] CRAN (R 4.5.2) (on disk 0.5.9)
   htmlwidgets     1.6.4     2023-12-06 [1] CRAN (R 4.5.0)
   httpuv          1.6.16    2025-04-16 [1] CRAN (R 4.5.0)
   ini           * 0.3.1     2018-05-20 [1] CRAN (R 4.5.0)
   jsonlite        2.0.0     2025-03-27 [1] CRAN (R 4.5.0)
   JuliaCall     * 0.17.6    2024-12-07 [1] CRAN (R 4.5.0)
   KernSmooth      2.23-26   2025-01-01 [1] CRAN (R 4.5.1)
   knitr           1.50      2025-03-16 [1] CRAN (R 4.5.0)
   kuenm         * 1.1.10    2025-12-15 [1] Github (marlonecobos/kuenm@fa98e84)
   later           1.4.4     2025-08-27 [1] CRAN (R 4.5.0)
   lattice         0.22-7    2025-04-02 [1] CRAN (R 4.5.1)
   lifecycle       1.0.4     2023-11-07 [1] CRAN (R 4.5.0)
   magrittr        2.0.4     2025-09-12 [1] CRAN (R 4.5.0)
   memoise         2.0.1     2021-11-26 [1] CRAN (R 4.5.0)
   mime            0.13      2025-03-17 [1] CRAN (R 4.5.0)
   miniUI          0.1.2     2025-04-17 [1] CRAN (R 4.5.0)
   optparse      * 1.7.5     2024-04-16 [1] CRAN (R 4.5.0)
   pillar          1.11.1    2025-09-17 [1] CRAN (R 4.5.0)
   pkgbuild        1.4.8     2025-05-26 [1] CRAN (R 4.5.0)
   pkgconfig       2.0.3     2019-09-22 [1] CRAN (R 4.5.0)
   pkgload         1.4.1     2025-09-23 [1] CRAN (R 4.5.0)
   processx        3.8.6     2025-02-21 [1] CRAN (R 4.5.0)
   profvis         0.4.0     2024-09-20 [1] CRAN (R 4.5.0)
   promises        1.3.3     2025-05-29 [1] CRAN (R 4.5.0)
   proxy           0.4-27    2022-06-09 [1] CRAN (R 4.5.0)
   ps              1.9.1     2025-04-12 [1] CRAN (R 4.5.0)
 V purrr           1.1.0     2025-11-04 [1] CRAN (R 4.5.0) (on disk 1.2.0)
   R6              2.6.1     2025-02-15 [1] CRAN (R 4.5.0)
   raster          3.6-32    2025-03-28 [1] CRAN (R 4.5.0)
   Rcpp            1.1.0     2025-07-02 [1] CRAN (R 4.5.0)
   RCurl         * 1.98-1.17 2025-03-22 [1] CRAN (R 4.5.0)
   readxl        * 1.4.5     2025-03-07 [1] CRAN (R 4.5.0)
   remotes         2.5.0     2024-03-17 [1] CRAN (R 4.5.0)
   rlang           1.1.6     2025-04-11 [1] CRAN (R 4.5.0)
   rmapshaper    * 0.5.0     2023-04-11 [1] CRAN (R 4.5.0)
   rmarkdown       2.30      2025-09-28 [1] CRAN (R 4.5.0)
   rnaturalearth * 1.1.0     2025-07-28 [1] CRAN (R 4.5.0)
   rprojroot       2.1.1     2025-08-26 [1] CRAN (R 4.5.0)
   rstudioapi      0.17.1    2024-10-22 [1] CRAN (R 4.5.0)
   sessioninfo     1.2.3     2025-02-05 [1] CRAN (R 4.5.0)
   sf            * 1.0-21    2025-05-15 [1] CRAN (R 4.5.0)
   shiny           1.11.1    2025-07-03 [1] CRAN (R 4.5.0)
